timestamp,curIn,curOut,amount,txid
1511907392.96,LTC,BCH,2,485972
1511934995.39,ETH,BTC,0.21350185,465262
1512007040.86,ETH,GNO,0.02356009,432760
1510503485.22,BLK,CLAM,250,
1509177397.31,LTC,VTC,1.80652,
1509619659.04,ETH,BCH,3.19387122,
1509909752.15,DNT,BTC,1019.578096,
1512225231.5,ETH,BTC,10.35250272,721196
1512053664.87,ETH,DASH,2.80459,397255
1511936720.72,LTC,BCH,0.20746888,984031
1510766396.63,BTC,ETH,0.32,
1512068599.31,LTC,DASH,0.4319921,846456
1512246001.12,LTC,DASH,7.83997809,152245
1512161236.81,GNT,EOS,395.40816327,94026
1512041432.97,OMG,BCH,2.36993857,136593
1510147171.48,ETH,DASH,1.19405873,
1511191463.21,LTC,CVC,26.98768173,
1512017958.56,ETH,OMG,1.93744247,478425
1512181348.6,RDD,LTC,110262.395747,181323
1508443000.77,BTC,OMG,0.01,
1511978818.34,LTC,DCR,5.91629449,992647
1512162177.85,LTC,CVC,0.10198878,12698
1512102948.71,ETH,DNT,0.02242681,272618
1512019781.89,MONA,DASH,93,216953
1511649127.55,GAME,DOGE,35,3996
1512182732.98,ETH,EOS,0.02,415640
1511578105.73,LTC,ETH,0.49544921,977314
1512045038.19,LTC,BCH,21,945008
1511768119.94,ETH,BTC,1.24831477,348333
1511565914.79,ETH,ETC,0.21250807,794468
1511511099.62,ETH,BTC,0.81047273,
1511973239.55,LTC,OMG,50,747819,
1512055337.35,BAT,FUN,124.96806403,226582
1511815962.92,REP,ETH,2.16166465,739938
1510233975.68,ETH,GNT,0.03398287,
1511893259.81,EOS,BCH,26.22038673,331694
1512252121.33,ETH,OMG,0.49896101,771557
1509894999.08,BTC,ETH,0.03940995,
1512213218.64,ETH,BTC,0.42,939216
1511756023.76,ETH,BTC,0.15354224,814614
1512081022.37,DGB,BCH,5612.08521769,719383
1512001517.07,ETH,BTC,10.86584622,686352
1508613460.37,LTC,OMG,0.74286542,
1507595714.38,LTC,VTC,5,
1508745106.7,BTC,ETH,0.8,
1510670989.27,ETH,LTC,7.22999035,
1511745637.12,ETH,DCR,0.999774268,73948
1512160966.73,ETH,ETC,0.13116704,224976
1511875882.01,ETH,BTC,1.27991808,629651
1511961283.72,BTC,DASH,0.00121816,368243
1511177452.25,LTC,XRP,6.98094841,
1511899583.31,DASH,BTC,1.80225449,376823
1512027900.36,FUN,DASH,2029.37187622,546437
1510319469.82,ETH,BCH,1,
1509230437.71,VTC,LTC,550,
1511954715.63,BTC,GNT,0.0030629,90486
1512067293.99,LTC,ETH,1,852088
1512213342.27,ZEC,ETH,0.0251,843964
1509676245.96,ETH,OMG,2.5,
1512083027.0,ETH,GNT,0.00764666299627,298144
1512119538.49,GNT,ETH,49.82897648,536319
1512242256.03,ETH,ETC,0.00335318,322261
1511110707.28,BTC,XMR,0.6,
1511707658.13,ETH,BTC,10,805777
1508262746.85,ETH,BTC,0.0934,
1509327435.7,ETH,BTC,0.07664637,
1510834080.31,VTC,LTC,44.67274867,
1512077265.68,BTC,BCH,0.522,144869
1508066619.32,MONA,BTC,50,
1511778043.23,EOS,LTC,26.88782677,73699
1507854348.92,BAT,LTC,80.10066337,
1512215201.24,GNT,EOS,92.79326148,506096
1510980068.54,DASH,BTC,0.09105508,
1512168040.15,LTC,GNT,0.09978769,974930
1508108303.13,LTC,ETH,0.99954634,
1511974760.34,ETH,BCH,0.175,977712
1512036351.22,ETH,DASH,4.71903576,930186
1510293601.82,ETH,GNT,0.00721232,
1512116531.84,LTC,XRP,0.2643397,53429
1507324149.61,BTC,ETH,0.075,
1512158144.41,LTC,DASH,0.16124,230981
1511898522.36,ETH,DCR,0.17202427,536592
1511737153.37,ETH,BTC,0.21263517,805230
1509598051.91,EOS,DCR,60.6847251,
1508245596.94,ETH,XRP,3.495,
1509799531.88,BTC,XMR,0.685,
1511784569.9,DOGE,EOS,1000,449359
1512054961.21,SNT,LTC,4324.60570185,66934
1511712074.18,ETH,BTC,1,27933
1507687540.59,BTC,GNT,0.01049981,
1509370382.45,MONA,BTC,225,
1511850259.21,OMG,DNT,8.19672131,225499
1510581503.02,ETH,BCH,0.03406365,
1511778743.65,ETH,CLAM,0.019958,630869
1511770641.54,GNT,SALT,230,672931
1509894602.03,BTC,EOS,0.00449828,
1508334972.04,BAT,EOS,151.40405377,
1511833440.77,ETH,LTC,0.611497457,590934
1507939209.47,BTC,LTC,0.013,
1511872227.5,DASH,ETH,0.35,67825,
1507623926.74,BTC,ETH,0.07226,
1512034332.74,BTC,EOS,0.00227291,378760
1511005727.75,EOS,CVC,830,
1509921642.41,LTC,EOS,0.18268177,
1508717996.06,DNT,BTC,70000
1512197436.4,ETH,BTC,0.34713,324503
1512215861.2,DOGE,LTC,153,746134
1511946657.84,LTC,BTC,0.99877242,632240
1511701916.0,ETH,GUP,0.02422725,991049
1511908480.53,BTC,LTC,0.23996448,932809
1512088938.45,ETH,LTC,0.63776221,398344
1509988259.9,EOS,BTC,394.45659195,
1511969435.86,BTC,XMR,0.09046611,369206
1511857821.83,BTC,ETH,0.05038322,634319
1510142481.45,ETH,LTC,0.75,
1512009038.17,ETH,DASH,0.02145759,677478
1512202714.43,LTC,DASH,1.79470479,960282
1511958813.06,LTC,ETH,0.09844724,849834
1512117571.85,LTC,BTC,9.11956095,162905
1511146250.47,ETH,BLK,0.011645022112,
1508407650.99,BTC,REP,0.005,
1512239506.15,XMR,BTC,2.39,320619
1512200796.67,ETH,BTC,0.61092325,867572
1511954474.28,ETH,BTC,5,488825,
1511485789.07,ETH,BCH,1.7,
1511929574.54,ETH,GNT,0.08,923670
1512024765.47,DASH,OMG,1.37095226,615925
1512205169.06,REP,BCH,15.29832166,640449
1511824693.06,ETH,GNT,2.5,245593,
1512156288.27,ETH,BTC,0.2538612,41724
1508944913.61,GNT,BTC,202.83165525,
1511844555.63,BAT,MTL,1346.61922509,201253
1511965541.45,ETH,BTC,1.05802689,195429
1512009347.43,ETH,BTC,0.07764833,709401
1512249710.47,DASH,GNT,0.03,172470
1512207854.22,DASH,SALT,0.2,859820
1511458209.48,REP,LTC,1.25934943,
1512025788.09,LTC,BTC,0.293,738428
1511920982.41,VTC,LTC,900,693293
1512185146.02,LTC,ETH,2.11482051,41239
1512127257.37,ETH,BTC,1.35380283,489063
1511850375.5,ETH,BTC,4.494,354864
1508918000.52,ETC,ETH,0.72995453,
1512119009.66,ETH,EOS,0.84958,638475
1512125451.07,ZEC,ETC,0.02962537,800895
1512068503.72,ETH,BCH,1,836933
1510491721.46,DOGE,DGB,13181,
1510636915.18,BTC,DASH,0.33510469,
1509603771.81,LTC,ETH,2.42391648,
1512012943.25,BTC,OMG,0.00422536,705998
1511907197.08,LTC,BTC,0.72532094,829803
1509681311.53,ETH,BTC,4,
1511734956.57,SALT,BCH,102.53323292,826592
1510329594.37,LTC,BTC,77.95093835,
1511779603.65,BTC,BCH,0.00345331,208548
1512143355.69,ETH,DNT,0.02119685,840868
1511701243.9,ETH,BTC,10,27024
1512235040.26,LTC,XRP,0.00247398,583758
1512235245.41,ETH,GNT,0.09608711,870164
1511738033.44,CVC,BCH,101.31544994,359113
1512154572.48,ETH,BTC,0.24515,902363
1512137335.11,ETH,ETC,0.25896002,16419
1512223401.88,ETH,EOS,1.64490909,744415
1507893729.94,BCH,BTC,0.71914189,
1511800353.91,LTC,SALT,0.10872115,244178
1511222756.66,ETH,DASH,2.61734004,
1511981942.4,LTC,BTC,3.19561791,848062
1510054767.14,BLK,DASH,14.9999,
1508902615.13,XMR,BTC,25,
1508890269.87,LTC,EOS,2,
1512056428.66,ETH,BTC,1.42996053,842657
1512134715.24,ZEC,BTC,0.34099854,487430
1512156842.73,DGB,VTC,4172.27851142,441948
1509102747.4,ETH,OMG,4.67320382,
1510641402.38,ETC,ETH,5.79848517811,
1512250171.31,LTC,BTC,4.96249744,171442
1512055377.73,GNT,LTC,112.1062726,504539
1512051386.8,ETH,BTC,1.44504494,54837
1511965942.52,GNT,ETH,250,936106
1512178461.6,EOS,LTC,11.2804878,562539
1511273750.83,DASH,ETH,7.58422789,
1508408113.16,ETH,BTC,0.44229469,
1511976550.88,ETH,OMG,0.09205474,168517
1511333426.69,ETH,OMG,0.049,
1512245677.1,ETH,FUN,0.10867203,46476
1512216740.79,GNT,BTC,1536.55982908,371209
1512124836.13,ETH,XRP,5.5,696608
1512219336.91,ETH,SALT,0.1,107329
1512244178.42,EOS,SNT,233,875456
1512099475.15,XMR,BTC,0.27196,723833
1511206640.52,ETH,LTC,0.855572,
1511352493.49,BTC,WAVES,0.0076,
1511982502.13,BTC,DASH,0.08864917,883377
1510748900.39,ETH,RDD,0.00114,
1511766439.72,ETH,EOS,9.67234568,470132
1509193968.04,BTC,XMR,0.7,
1511755374.7,SALT,ETH,271.56034865,583846
1511856463.02,ETH,ETC,0.0219007,375370
1510313619.99,DASH,BCH,0.19490774,
1507238831.65,BAT,GNO,3257.6040943
1511811190.92,ETH,DOGE,0.1,637916
1509831601.19,LTC,VTC,3.54699515,
1511798048.87,ETH,OMG,9.5,748805
1511862940.17,EOS,GNO,10.2739726,527590
1511926236.39,ETH,ETC,0.99916,387453
1512112159.28,OMG,DASH,517,366163
1512107157.1,ETH,BTC,7.28529956,885441
1511767362.95,ETH,ZEC,0.192748789,812131
1511951517.66,ETH,EOS,0.00639,252000
1511488893.88,DASH,BCH,1.452,
1511746139.4,ETH,XMR,9.9013,606572
1507855855.53,ETH,OMG,0.54649343,
1508767299.25,ETH,SALT,7.34799567,
1509970833.9,BTC,XMR,0.03,
1511576795.8,ETH,LTC,0.34474682,843929
1512223471.29,DASH,BTC,1.82989047,388240
1511951949.89,ETH,LTC,0.37918111,675863
1509611627.33,ETH,BTC,0.83902376,
1508514218.01,ETH,LTC,15.28910217,
1512228761.88,ETH,BTC,0.06733483,343640
1510124857.26,ETH,BTC,0.6691,
1511780558.26,DGB,BTC,4729.72972973,482032
1512145905.6,ETH,BCH,0.148721,14740
1511965239.5,DGB,ETH,758.8090084,828900
1511669220.07,CVC,DASH,615.97317479,85670
1511750518.73,ETH,BTC,0.206347,456951
1508534108.5,DASH,BTC,0.22501657,
1512258226.48,ETH,OMG,4,318659
1511949851.17,ETH,EOS,0.08,10796
1511882759.32,BTC,XMR,0.0175277,384755
1512160467.51,LTC,ETC,2.81765737,73373
1507835157.74,BCH,BTC,0.31170646,
1509592712.16,BTC,OMG,0.69798231,
1511793510.13,BTC,DASH,0.07,301468
1507836678.5,LTC,DOGE,19.19000803,
1511583701.48,DASH,OMG,0.099887,984882
1511763923.63,ETH,OMG,0.55998368,207677
1512127283.14,DASH,VTC,0.055,157521
1508521212.69,ETH,OMG,1.5,
1512150920.89,LTC,DASH,1.98324712,887990
1512039660.75,BTC,OMG,0.005,241837
1512105332.46,ETH,BTC,0.5009,26889
1511858038.93,ETH,FUN,0.053860905,561803
1512136307.71,ANT,ETH,1.77297808,113354
1512097827.33,ETH,BTC,1,126827
1511757826.97,ETH,BTC,1.5,666189
1512057897.35,OMG,BTC,541.15895769,676421
1512010017.17,ETH,CVC,0.02017246,745849
1511760615.25,ETH,GNT,2.8285,227538
1512019669.72,XMR,ETH,25,622693
1510477932.86,ETH,SALT,0.05743668,
1512017014.99,LTC,DASH,1,577158
1512091156.79,OMG,ETH,620,393955
1511978307.34,LTC,ETH,0.52611134,874104
1510918773.38,EOS,DASH,12.16,
1511805542.28,DASH,DCR,0.08672344,880314
1508370771.77,EOS,ETH,3.79651275,
1511835652.68,ETC,BTC,170,619304
1512070038.52,FUN,BTC,4122.08241315,996781
1510185283.41,ETH,CVC,0.0322159759025,
1511851103.86,ETH,BCH,10.03527783,240081
1511858160.82,ETH,1ST,0.19601,735877
1511835034.58,ETH,OMG,0.12708285,182543
1510983504.69,SALT,BTC,180,
1508110600.24,BTC,LTC,0.05805192,
1507741580.58,ETH,BTC,15.801352736,
1511744302.85,ETH,REP,0.299072,13556
1508880175.64,ETH,BTC,16.6,
1512250910.32,BAT,ETH,253.35085729,854378
1511962620.58,XRP,DGB,29.992442,807211
1511198996.83,LTC,SALT,3.997853,
1510464326.92,ETH,BCH,0.83501006,
1509467139.81,BTC,DASH,0.5,
1511924356.78,EOS,ETH,110.71428571,531926
1512123451.12,XRP,ZEC,79.87999,593290
1511801300.16,BTC,ETC,0.01067202,756213
1507303782.72,BAT,GNT,12.19356934,
1512113306.77,LTC,ETH,0.5,269158
1511495521.38,OMG,CVC,10,
1511909679.43,ETH,DASH,0.19965227,274655
1512101595.43,ETH,SALT,0.16,213516
1512047534.28,EOS,BTC,8.8,80236
1511794428.71,BTC,DOGE,0.00010322,488553
1510949544.74,EOS,DASH,140,
1510308315.86,BTC,OMG,0.01427812,
1511742573.9,ETH,SC,0.30793599,95920
1509636919.85,ETH,BTC,12.35600596,
1511798712.56,ZEC,LTC,2.89787603,105621
1511918999.21,ETH,EOS,0.3,198305
1512177461.62,ETH,SALT,2.38,274404
1511758595.17,DASH,VTC,1.9848437,535182
1511457719.77,LTC,ETH,61.94804738,
1512144170.81,ETH,SALT,0.47182525,635137
1512161862.51,ETH,BTC,2.32831615,615865
1512056907.95,DOGE,DGB,696.42652261,650808
1512099599.16,ETH,BTC,0.99829954,947876
1511742863.75,BTC,ETH,0.00689687,716728
1512254660.66,ETH,BTC,0.6,603968
1512156259.64,ETH,XEM,0.012,965596
1512170840.77,BLK,BCH,29.9798,874160
1511873690.41,DOGE,LTC,2900,229028
1510632762.84,BCH,BAT,0.18729257,
1509830359.06,LTC,BTC,24.14212738,
1511792458.33,ETH,BTC,1,757033
1507228740.86,DASH,BTC,0.06607638,
1510237963.93,BTC,CVC,0.00438556,
1509675890.75,ETH,BTC,5.23329736,
1511748538.04,ETH,ZEC,0.2,405453
1511914120.36,ETH,LTC,0.007,221983
1509357079.86,BTC,ETH,0.02515178,
1511014185.21,VTC,BTC,20.80537946,
1510450190.4,ETH,BCH,16,
1511883215.39,EOS,ETC,3.44827586,273680
1512009768.94,LTC,DASH,0.11288728,434489
1511803781.35,BAT,LTC,507.84089268,696403
1511493416.66,BTC,ETH,0.10323744,
1509820307.13,ETH,BTC,0.0840552563802,
1511803339.68,LTC,CVC,1.3,256162
1511426615.25,LTC,DASH,1.02686424,
1512152728.95,BTC,SALT,0.00572822,320656
1510100203.27,LTC,BTC,0.93973501,
1512154404.97,DASH,BTC,0.1382,679315
1512218960.31,ETH,DOGE,0.290463616294,222652
1512076189.8,BTC,BCH,0.00236416,617835
1512169228.29,DOGE,LTC,1494.14694656,383120
1507973699.31,LTC,SALT,27.92122698,
1509926390.95,ETH,BTC,0.52,
1512055238.03,ETH,CVC,0.0604961959213,438618
1511792618.1,ETH,ETC,0.101888383434,714230
1512066111.16,ETH,LTC,1.07282245359,287818
1512097372.6,ETH,EOS,0.03318222,79104
1508570543.54,ETH,BTC,0.07654698,
1509994901.87,MONA,BTC,18.849,
1512071638.84,LTC,BTC,0.68108,49920
1510105336.71,ETC,BTC,74.30875074,
1510564822.62,LTC,OMG,5,
1511513867.41,ETH,BTC,5.88659362,
1507346954.58,BTC,EOS,0.00693764
1512213299.59,DASH,ETH,0.01,63528
1512143561.51,BTC,CVC,0.00856193,747393
1510496500.26,ETH,BTC,0.6405,
1507275461.74,BTC,ANT,0.01134389,
1511925769.9,DGB,BCH,71330,799709
1511023461.49,ETH,BTC,14,
1507315105.48,ZEC,BTC,0.06680449,
1512103483.87,ETH,DASH,0.45,740267
1511836493.35,ETH,GNO,0.02063904,661646
1512064774.88,ETH,DASH,3,851970
1511760022.87,LTC,BTC,13.99981862,342526
1512185638.56,LTC,ETH,0.09805285,72169
1511948075.82,ETH,BCH,0.09871128,737984
1512219601.53,ETH,ETC,0.12836311,482587
1512013958.84,SNT,OMG,266.61218467,160510
1511888779.77,ETH,ZEC,0.2,250727
1507295023.1,GNT,ZEC,79.10891892,
1508990418.39,ETH,LTC,0.999832,
1512074077.8,LTC,FUN,0.30789057,987116
1512130549.87,ETH,BTC,0.4689149,463973
1510110384.01,OMG,DCR,7.06436421,
1511929638.99,ETH,BTC,1.17,597119
1512071978.5,LTC,ETC,1.28834804,678044
1509929642.08,BLK,DGB,34,
1511843696.96,ETH,DGB,0.2,271653
1511810773.92,ETH,BTC,1.89458,242856
1507614880.61,BTC,ETH,1,
1512062875.6,GNT,ETH,185.90222415,485280
1512107178.05,GNT,LTC,14561.0468209,417497
1507448851.69,DASH,BTC,0.66185336,
1508667627.64,BTC,ETH,0.03040629,
1512232850.74,LTC,VTC,10,658471
1508207153.56,BTC,ETH,0.13107852,
1512217402.5,ETH,BTC,0.09,780470
1508698219.54,ETH,OMG,0.08950548,
1511651625.56,MONA,ETC,16.64,239495
1512123781.28,ETH,BTC,0.52143684,956165
1511842154.67,ETH,BTC,0.30212163,640465
1511445508.97,ETH,DNT,0.07579969,
1511213077.21,ETH,XMR,0.29963021,
1512173515.58,LTC,BTC,0.16174687,598214
1511726221.12,ANT,GNT,33.73760596,698554
1511127389.14,BTC,ETH,0.015,
1509496017.88,GNT,OMG,750,
1511817259.22,ETH,BTC,1,740733,
1512102390.53,ETH,DASH,0.86079996,733080
1512145693.4,ETH,BTC,1.21980752,665149
1510758014.66,ETH,SALT,0.01271241,
1511803068.39,BTC,ETC,0.01037837,452439
1507717152.77,LTC,GNT,0.19805902,
1508110331.08,ETH,BTC,0.575166537087,
1511785553.58,ETH,BCH,0.35289712,613986
1512099608.8,LTC,DASH,28.36252792,229494
1512014024.91,ZEC,LTC,0.14050001,873447
1512163079.49,LTC,ETH,0.2,95547
1512235910.22,LTC,ETH,0.05143,621007
1509840951.05,BTC,ETH,0.078645,
1508114972.46,BTC,SALT,0.02662448,
1511937939.78,ETH,LTC,0.30938543,416297
1511943763.27,ETH,BTC,5,878101,
1508818059.82,LTC,DGB,6.31942974,
1512177670.99,ETH,DOGE,0.05858,325528
1511867762.07,GNO,BTC,1.03142812,290250
1512107341.03,XMR,ETH,0.292855495406,841562
1511964619.61,GNT,DASH,69.83790452,228405
1511053328.02,DASH,DGB,0.00905434,
1511768696.44,BTC,EDG,0.01,209106
1511878183.54,LTC,BCH,0.13454687,933745
1512230220.96,ETH,BAT,0.02188697,369483
1510210813.85,LTC,VTC,0.08222083,
1511697356.49,GNT,BAT,118.48341232,579880
1511924021.81,LTC,CVC,1,383883
1512021222.71,ETH,BTC,1.3146478,75711
1511818730.88,BLK,MONA,153.663,607722
1512098558.04,ETH,LTC,0.02218112,830610
1511947673.27,ETH,DASH,0.07584568,596604
1512198630.57,ZEC,ETH,0.80804176,594888
1511777878.09,LTC,BTC,5.13825106,499766
1512035774.87,ETH,DASH,1.5,634170
1509304705.36,ETH,LTC,0.0262,
1509369922.1,ETH,XMR,10.097677,
1507404929.69,DOGE,LTC,15672,
1512127895.81,ETH,VTC,0.64438233,633256
1511851403.24,BTC,LTC,0.01904577,933809
1512240917.42,ETH,BCH,1,473965
1512185217.03,LTC,BTC,20.319,405272
1510564961.66,BTC,ETH,0.75,
1512061232.65,DASH,BTC,6.5,55383
1507775997.47,ETH,XRP,0.202,
1511967612.46,ETH,OMG,0.5,353510
1512255385.06,DOGE,ETH,554.9196074,631576
1512038696.01,XEM,XRP,4330,406905
1511987179.86,GAME,EOS,10,73584
1511894503.6,ETH,DNT,0.21448641,667618
1507701777.98,LTC,ETH,1.99438575,
1512177826.9,ETH,DASH,0.01219436,347029
1507902126.41,DASH,BTC,1.27531976,
1511932093.22,ETH,BTC,0.999559,608712
1512001778.12,DOGE,BCH,3977.81393095,969831
1511833359.42,LTC,VTC,2,638279
1510002894.05,ETH,ANT,0.33969547,
1512159615.28,ETC,ETH,15,891928
1512048460.15,BTC,DASH,0.04779669,248531
1511787058.35,ETH,BTC,1.26087504,258622
1510320988.49,LTC,BTC,19.11488264,
1511256821.59,EOS,ETH,50,
1507436494.02,LTC,OMG,1.05,
1511915612.35,ETH,LTC,0.0323,681909
1511976732.26,LTC,BTC,1.971337,643219
1512073199.26,XMR,ETH,0.62,743383
1512014781.97,ETH,SNT,0.05,143084
1510944473.33,ETH,LTC,4,
1512174840.47,ETH,EOS,0.09754852,795676
1510423885.67,ETH,BTC,15.887,
1512107157.05,ETH,EOS,0.034673,275055
1509283170.6,OMG,EOS,39.29768861,
1511805440.09,ETH,EOS,0.15797378,836412
1510474970.59,ETH,BCH,1.999,
1512060997.21,LTC,BTC,2.997627,59109
1511042897.11,ETH,LTC,8.32070629,
1511989897.49,XMR,ETH,26.1,612367
1512056150.57,BCH,BTC,7.22321413,496562
1511953617.56,LTC,DASH,0.6817562,595654
1512056832.43,ETH,SALT,0.00486702,244300
1511970737.86,ETH,BTC,0.132253784948,142766
1508709494.07,LTC,ETH,80.4584317,
1511276870.55,BTC,DASH,0.10822394,
1508932471.69,ETH,BTC,0.37763086,
1507544049.54,ETH,BTC,0.871414019733,
1511972796.01,GNT,LTC,358.3310402,286180
1510412188.17,ETH,BCH,0.99930085,
1512201378.55,ETH,BTC,4.06916,391265
1511812400,GNO,DCR,0.31857328,911537
1511921022.48,OMG,LTC,510.44053399,446117
1512107670.09,ETH,ANT,0.0117,242857
1512110375.13,OMG,ETH,61.99,636189
1512142836.83,BLK,VTC,167.65709519,153992
1511765803.07,ETH,GNT,2.68699798,501342
1510325646.07,SALT,BCH,26.10966057,
1509750956.01,BTC,ETH,0.080295,
1512058154.07,ETH,FUN,0.33401685,893967
1510303794.87,ETH,OMG,2.44483652,
1508055602.28,LTC,BTC,0.44555716,
1512098606.61,EOS,GNT,46.85039553,694650
1511831514.65,ETH,BAT,1,879788
1512127826.3,ETC,BCH,0.999601887262,678015
1512067122.74,DOGE,1ST,1517,283473
1511918062.34,BTC,ANT,0.00096603,818804
1512061372.5,ETH,DASH,2.00982174611,961331
1512127349.7,BTC,ETH,0.0042,899731
1508046416.77,LTC,BTC,22.16670779,
1511400803.82,EOS,BCH,479.46325918
1511310686.99,ETH,BTC,13.7,
1509547905.25,ETH,BTC,15,
1507333893.66,BTC,GNT,0.03445925,
1509554452.19,ETH,BTC,1.77722102,
1511730799.1,ETH,VTC,0.03448102,866041
1508238154.84,LTC,XEM,10,
1508349875.9,ETH,BTC,0.05820085,
